UC,TC,source_content,target_content,label
13.txt,85.txt,"Delete examination 
It allows the operator to delete a 
                 Visit previously recorded 
                 The Operator's interest to delete a 
                 review previously recorded 
The Operator has been recognized by ` 
                 System (See UcValOp) and the examination showed 
                 registered in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The Folder Clinic Patient 
                 who had undergone to examination eliminated 
                 is updated 
The operator activates the execution of 
                 service elimination of an examination 
1 View a list of 
     examinations conducted in 
     chronological order 
2 Select the examination to
                                change 
3 Confirm your selection 
4 View the mask 
     for viewing 
     of 
5 Confirm delte
6 Delete the examination 
Notify the operator 7 
     that the operation was ` 
     concluded successfully 
Operator cancels the operation 
Review 
  3 1 ends the use case with failure 
   5 1 
   4 1 The mask will contain information relating to 
          selected so as to allow the 
          to monitor them in detail before proceeding 
          to delete","Test case reservation a Day Date: 
    C35 Hospital preceded by a 20/06/2003 
            First visit 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up The last reservation is `: 
                26/09/2003 hours 11 00 First visit 
Description test 
Input type selected visit: Day Hospital 
The Oracle system enables the reservation of 
            visit 
Classes cover valid: CE2 CE6 
            Classes are not valid: None",0
4.txt,55.txt,"Inserting anagrafica doctor 
It allows the operator to input 
                the anagrafica of a doctor who works 
                at the outpatient 
                The Operator is responsible to 
                input of doctor anagrafica
                in the S I O 
The Operator has been recognized by ` 
                System (See UcValOp) and has 
                all the data that characterize 
                the doctor anagrafica
The data in the S I O 
                not be modified 
                Success: The doctor anagrafica is 
                correctly inserted in the 
                I S O 
The operator activates the execution of 
                input service of the 
                doctor anagrafica
1 View the mask 
     for input of 
     needed information 
2 Inserts data of doctor anagrafica
3 Confirm input
4 Verify the data insert by operator
5 Stores data 
6 Notify that the operation 
     is finished with 
     success 
Data entered invalid 
   4 1 Display a message showing the 
          data deemed invalid 
   4 2 take back running from point 1 
          underpinned the fields of the form with data 
          insert by operator
Operator cancels operation 
3 1 ends the execution of use case with 
          failure 
   2 1 The age of a physician is `characterized by 
          following data: name surname sex code 
          Tax date of birth place of birth 
          province of birth place of address 
          home province of residence address ZIP code 
          telephone specialization year 
          certification and additional notes 
          NB: In italics are highlighted data 
          Optional whose inclusion does not affect 
          on the correct completion of the operation","Login Operator test case by Date: 
    C05 login registered in S I O and 20/06/2003 
            incorrect password 
            (higher 
            characters) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcValOpe necessary to authenticate an 
            Operator 
High Priority 
Set up the login Rocolo is `recorded in the SIO 
Description test 
Input Login: Rocolo 
            Password: rocolivirago 
Oracle Invalid Input: Password 
Classes cover valid: CE2 
            Classes invalid: CE9",0
15.txt,60.txt,"Changing reservation 
It allows the operator to meet 
                 request to change a reservation 
                 a service by Outpatient 
                 To change a patient means the 
                 shift the date to a date 
                 Next 
                 The Operator has an interest in changing the 
                 renting an outpatient service 
                 previously requested by a patient 
The Operator has been recognized by ` 
                 System (See UcValOp) The patient is ` 
                 been recognized by the system (See 
                 UcValPaz) and the reservation of which 
                 requires the amendment is `this 
                 in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The reservation is 
                 successfully slipped a date 
                 Next 
The operator activates the execution of 
                 Service to changing a reservation 
1 View the list of 
     Reservations for the 
     Patient 
2 Select the reservation 
                                to be change 
3 Confirm  selection 
4 View the mask 
     for changing the 
     Reservations 
5 Includes (Select dates 
     available) 
6 confirm the change 
7 Verification that the sequence 
     Reservations is 
     valid 
     (See BrValSeq) 
Remember the 8 
     updates 
Notify the operator 10 
     that the operation was ` 
     concluded successfully 
Sequence reservations invalid 
   7 1 System: Show an appropriate message 
   7 2 System: Rejuvenating running from 4 step
Operator cancels the operation 
Review 
  3 1 ends the use case with failure 
   6 1 
   7 1 The sequence of reservations must be ricontrollata 
          because the patient may take the 
          Editing a different reservation 
          since last","Validation test case Patient Data: 
    C10 Card Hospital by not 20/06/2003 
            proper (higher 
            figures) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcValPaz necessary to authenticate an 
            Patient 
High Priority 
Set up not identified 
Description test 
Hospital Input Card: 000,000 
Oracle Input Invalid 
Classes cover valid: None 
            Classes invalid: CE4",0
10.txt,95.txt,"Delete visit 
It allows the operator to delete a 
                 Visit previously recorded 
                 The Operator's interest to delete a 
                 Visit previously recorded 
The Operator has been recognized by ` 
                 System (See UcValOp) and the visit 
                 is registered in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The Folder Clinic Patient 
                 which was submitted to visit 
                 eliminated is updated 
The operator activates the execution of 
                 service elimination of a visit 
1 View the list of 
     visits in 
     chronological order 
2 Select the visit to
                                delete 
3 Confirm the selection 
4 View the mask 
     for viewing 
     of visit 
5 Confirm the delete 
6 Delete the visit and 
     examinations related to it 
Notify the operator 7 
     that the operation was ` 
     concluded successfully 
Operator cancels the operation 
Review 
  3 1 ends the use case with failure 
   5 1 
   4 1 The mask will contain data on the visit 
          selected so as to allow the operator
          to verify them in detail before proceeding 
          to delete","Testing houses delete a Day Date: 
    C45 Hospital following a First 20/06/2003 
            visit and that is 
            The last booking 
            made 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for delete of 
UcAnnPre a booking service 
            made by an ambulatory patient 
High Priority 
Set up the previous reservation is `: 
                26/09/2003 hours 11 00 First visit 
            There are no reservations after 
            selected 
Description test 
Input Visit selected: 
            30/09/2003 hours 08 00 Day Hospital 
The oracle system deletes the reservation 
            selected 
Classes cover valid: CE2 CE7 CE10 
            Classes are not valid: None",0
21.txt,100.txt,"Show clinic folder
Allows a patient of view 
                Clinic folder own folder using the 
                specific locations displaced 
                of the outpatient
                He has an interest in access to your 
                Folder Clinic 
`The patient has been recognized by 
                system 
                (See UcAccTB) 
The patient obtains 
                display information 
                contained in their clinic folder 
The patient activates the execution of 
                service display Folder 
                Clinic 
1 Access to the database and 
     retrieves information 
     on the folder 
     Clinical Patient 
2 View details 
     Patient and the list 
     of visits 
     in chronological order and 
     pathology 
Patient displays details visit 
   2 1 Select a visit from the list and 
          requires viewing details 
   2 2 Access to the database and retrieves the 
          details of the visit selected 
   2 3 Display the mask containing the 
          details of the visit 
Patient decides to print the 
Folder own clinic 
   2 1 Start printing the folder 
          Clinical 
   2 2 generates the report and sends it to 
          Printer 
Patient decides to print 
details of a visit 
  2 3 1 Start printing the details of 
          visit 
  2 3 2 generates the report and sends it to 
          Printer 
   2 1 For each visit lists the date the 
          name of the doctor who carried out the survey and 
          reason for the visit 
   2 3 for each visit lists the date the 
          name of the doctor who made the visit 
          reason for the visit and accused by illnesses 
          patient history made by the doctor 
          diagnostic tests prescribed therapy 
          (giving medicines and time of recruitment) 
          They are required altres� reported values 
          any observations made instrumental 
          during the visit (eg heartbeat 
          blood pressure values of n number of 
          dioptres found etc) For examinations 
          biological and / or instrumental once these 
          have been made are given the 
          information relating to the laboratory that has 
          made and the values of the results of each 
          examination and diagnostic evaluation made by 
          doctor","Testing houses delete a Visit Date: 
    C50 control following a 20/06/2003 
            Visit control and 
            precedes a visit by 
            check 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for delete of 
UcAnnPre a booking service 
            made by an ambulatory patient 
High Priority 
Set up the previous reservation is `: 
             02/10/2003 hours 09 00 Visit control 
            The reservation is `Next: 
            07/10/2003 hours 09 00 Visit control 
Description test 
Input Visit selected: 
            06/10/2003 hours 09 00 Visit control 
The oracle system deletes the reservation 
            selected 
Classes cover valid: CE4 CE8 CE13 
            Classes are not valid: None",0
8.txt,93.txt,"Record visit 
It allows the operator to record a 
                 visit held in outpatient
                 The Operator has an interest in a record 
                 visit held in outpatient
The Operator has been recognized by ` 
                 System (See UcValOp) and the Operator has 
                 received the data of for visit 
The Clinic of Folder 
                 Patient who was subjected to `visit 
                 is not changed 
                 Success: All information is 
                 stored in the folder 
                 Patient Clinic 
The operator activates the execution of 
                 registration service of a visit 
1 View the mask 
     to record of the visit

2 inputs the neccesary data of
                                the registration of 
                                visit 
3 Confirm input
4 Verify the data insert
     by operator
5 Stores data 
6 Notify the operator 
     that the operation was  
     concluded successfully 
Input Data about to a new examination 
   6 1 Inserting new examination 
              The Operator's interest to input data 
              an examination of the visit concerned 
              Inserting examination 
   6 2 Back on 6 point
Invalid data set 
   4 1 Show an appropriate message 
   4 2 take back running from 1 
          underpinned the fields of the form with data 
          insert by user
Operator cancels the operation 
Registration 
   3 1 ends the use case with failure 
   4 1 The data required for registration of 
          visit are: the date the name of the doctor who 
          carried out the survey the reason for the visit 
          illnesses accused by the patient history 
          made by medical diagnosis tests 
          prescribed therapy prescribed (indicating 
          Medicines and time of recruitment) and 'necessary 
          Furthermore, the inclusion of possible values 
          instrumental observations made during the visit 
          (eg heart beat the pressure 
          n number of blood found dioptres etc) 
          For biological testing and / or instrumental is ` 
          must enter information on the 
          laboratory that has made them the values of 
          results of each examination and evaluation 
          diagnosis made by medical","Reservation test case for a type of date: 
    C43 is not expected visit 20/06/2003 
            preceded by a visit by 
            check 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
Media Priorities 
Set up The last reservation is `: 
             07/10/2003 hours 10 00 Visit control 
Description test 
Input type selected visit: NP 
Oracle Input Invalid 
Classes cover valid: CE8 
            Classes invalid: CE4",0
7.txt,99.txt,"Validation operator 
He works to perform the functions 
                necessary to authenticate an 
                Operator 
                It's Interest to make their 
                validation in order to use the 
                all features available 
                System 
The Operator is not recognized by 
                system 
                Success: The Operator is recognized by  
                system and enabled it 
The operator tries to log on system
1 View the mask 
     for validation 
     of operator
2 Inserts login and password 
3 Confirm data 
4 verify login and 
     identify a password 
     Operator within 
     the S I O 
5 allows access 
6 View the main mask 

Operator cancels the operation 
validation 
   3 1 System: ends the execution of use case with 
          failure 
Validation Failed 
   4 1 System: Show appropriate message 
   4 2 System: take back the execution by 1 point 
          underpinned the fields of the form with data 
          insert by user","Testing houses delete a Visit Date: 
    C49 control following a 20/06/2003 
            Day Hospital and precedes a 
            Visit control 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for delete of 
UcAnnPre a booking service 
            made by an ambulatory patient 
High Priority 
Set up the previous reservation is `: 
                29/03/2003 hours 08 00 Day Hospital 
            The reservation is `Next: 
              02/10/2003 hours 09 00 Visit Control 
Description test 
Input Visit selected: 
            30/09/2003 hours 12 00 Visit control 
The oracle system eliminates the reservation 
            selected 
Classes cover valid: ce3 CE8 CE13 
            Classes are not valid: None",0
23.txt,92.txt,"Show anagrafica
Allows a patient of view 
                their anagrafica data using the 
                specific locations displaced 
                of the outpatient
                He has an interest in access to your 
                anagrafica information  
`The patient has been recognized by 
                system 
                (See UcAccTB) 
The patient obtains 
                display of their data 
                anagrafica
The patient activates the execution of 
                service display their 
                data anagrafica
1 Access to the database and 
     retrieves information 
     about anagrafica 
     Patient 
2 View 
     information anagrafiche 
     Patient 
Patient decides to print 
Information displayed 
   2 1 Start printing the list of 
          Reservations 
   2 2 generates the report and sends it to 
          Printer 
   2 1 The age of a patient is characterized by ` 
          following data: name surname sex code 
          Tax date of birth place of birth 
          province of birth place of address 
          home province of residence address ZIP code 
          Additional telephone and Notes","Test case reservation a visit Date: 
    C42 control preceded by 20/06/2003 
            Before a visit 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
Media Priorities 
Set up The last reservation is `: 
                03/09/2003 hours 09 00 First visit 
Description test 
Input type selected visit: Visit 
            check 
Oracle Sequence invalid The system 
            allows the reservation of the visit 
Classes cover valid: ce3 CE6 
            Classes are not valid: None",0
24.txt,66.txt,"Access Box Tower 
Allows the patient to access a 
                locations of internally displaced 
                of the outpatient 
                He's Interest to log on to 
                see your information 
The patient must be in possession of 
                Hospital Card 
The patient is not recognized ` 
                system 
                Success: The patient is recognized by ` 
                system and is authorized to have access to 
                His section 
Patient access to one of the locations 
                displaced of the outpatient
Includes 1 (valid patient) 
2 find 
     Information 
     patients 
3 Transfer in the memory 
     Patient data 
4 View the mask 
     root of a Box 
     Tower","Entering Data: 
Master test case of a patient 20/06/2003 
    C16 is not registered in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            null 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input
            the anagrafica of a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
The Oracle system allows registration of 
            data 
Classes cover valid: CE1 ce3 CE5 CE8 CE10 
            CE12 CE14 CE16 CE18 CE20 CE23 CE24 
            CE28 
            Classes are not valid: None",0
20.txt,101.txt,"Validation patient 
He works to perform the functions 
                necessary to authenticate an 
                Patient 
                Has an interest in validating the patient to 
                access to the section relating to his 
                information 
The Operator has been recognized by ` 
                System (See UcValOp) The patient must 
                provide the operator with the Hospital or Card 
                its tax code 
The patient is not recognized ` 
                system 
                Success: The patient is recognized by ` 
                System Operator and access to its 
                section 
The Operator active enforcement of a 
                depending on a specific 
                patient 
1 View the mask 
     for validating the 
     Patient 
2 input the code of
                               Hospital Card 
3 Confirm validation 
4 Verify that the code 
     Card's Hospital 
     identifies a patient 
     within S I O 
5 Get information 
     Patient 
6 Transfer in the memory 
     Patient data 
Validation through tax code 
   2 1 injects the tax code 
          Patient 
   2 2 Reinserts running from step 3 
Operator cancels function 
validation 
   3 1 ends the execution of use case with 
          failure 
Login failed 
   4 1 Show appropriate message 
   4 2 Reinserts execution from step 2","Test case of a First Amendment to visit Date: 
    C51 followed by a Day Hospital 20/06/2003 
            in a location 
            between two visits Control 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for modification of a 
UcModVis service by Outpatient a 
            patient 
High Priority 
Set up There are no previous reservations 
            The reservation is `Next: 
                29/09/2003 hours 08 00 Day Hospital 
            New reservation was 
             02/10/2003 hours 09 00 Visit Control 
            New reservaion later: 
             07/10/2003 hours 09 00 Visit Control 
Description test 
Input Visit selected: 
                26/09/2003 hours 11 00 First visit 
            Review: 
                        03/10/2003 hours 11 00 
Oracle Sequence invalid The system 
            the changing of the reservation 
Classes cover valid: CE1 CE8 CE14 CE19 CE21 
            Classes are not valid: None",0
