UC,TC,source_content,target_content,label
16.txt,91.txt,"Cancel Reservation 
It allows the operator to meet 
                 request for annulment of a 
                 renting an outpatient service 
                 by a patient 
                 The Operator's interest to cancel 
                 reservation an outpatient ambulatorial service 
                 previously requested by a patient 
The Operator has been recognized by ` 
                 System (See UcValOp) The patient is ` 
                 been recognized by the system (See 
                 UcValPaz) and the reservation of which 
                 requires the cancellation is `this 
                 in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The reservation is 
                 definitively annulled 
The operator activates the execution of 
                 service cancellation of a 
                 Reservations 
1 View the list of 
     Reservations for the 
     Patient 
2 Select the reservation 
                                to be changing
3 Confirm cancellation 
4 Verify that the sequence 
     Reservations are 
     valid 
     (See BrValSeq) 
5 Cancel Reservation 
6 Notify the operator 
     that the operation was ` 
     concluded successfully 
Sequence reservations invalid 
   4 1 Show an appropriate message 
   4 2 Reinserts running from 1 step
Operator cancels the operation 
Review 
   3 1 ends the use case with failure 
   4 1 The sequence of reservations must be ricontrollata 
          because the patient may take 
          the cancellation of a reservation other than the 
          last","Test case reservation a visit Date: 
    C41 control preceded by 20/06/2003 
            another visit 
            check 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
Media Priorities 
Set up The last reservation is `: 
             06/10/2003 hours 12 00 Visit control 
Description test 
Input type selected visit: Visit 
            check 
The Oracle system enables the reservation of 
            visit 
Classes cover valid: ce3 CE8 
            Classes are not valid: None",0
23.txt,91.txt,"Show anagrafica
Allows a patient of view 
                their anagrafica data using the 
                specific locations displaced 
                of the outpatient
                He has an interest in access to your 
                anagrafica information  
`The patient has been recognized by 
                system 
                (See UcAccTB) 
The patient obtains 
                display of their data 
                anagrafica
The patient activates the execution of 
                service display their 
                data anagrafica
1 Access to the database and 
     retrieves information 
     about anagrafica 
     Patient 
2 View 
     information anagrafiche 
     Patient 
Patient decides to print 
Information displayed 
   2 1 Start printing the list of 
          Reservations 
   2 2 generates the report and sends it to 
          Printer 
   2 1 The age of a patient is characterized by ` 
          following data: name surname sex code 
          Tax date of birth place of birth 
          province of birth place of address 
          home province of residence address ZIP code 
          Additional telephone and Notes","Test case reservation a visit Date: 
    C41 control preceded by 20/06/2003 
            another visit 
            check 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
Media Priorities 
Set up The last reservation is `: 
             06/10/2003 hours 12 00 Visit control 
Description test 
Input type selected visit: Visit 
            check 
The Oracle system enables the reservation of 
            visit 
Classes cover valid: ce3 CE8 
            Classes are not valid: None",0
25.txt,73.txt,"Validation patient 
He works to perform the functions 
                necessary to authenticate an 
                patient 
                it's Interest to log on to 
                see your information 
The patient must be in possession of 
                Hospital Card 
The patient is not recognized ` 
                system 
                Success: The patient is recognized by ` 
                system and access to its section 
Patient access to Box Tower 
1 View the mask 
     for the operation 
     login 
2 input the code 
                               Hospital Card and the code 
                               PIN 
3 Confirm validation 
4 Verify that the couple 
     (Hospital Card PIN) 
     identifies a patient 
     within S I O 
Patient cancels function 
validation 
   3 1 ends the execution of use case with 
          failure 
Validation Failed 
   4 1 Show appropriate message 
   4 2 Reinserts running from 1 step","input test case data Date: 
    C23 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            none other than 
            address 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: Address 
Classes cover valid: CE1 ce3 CE5 CE8 CE10 
            CE12 CE16 CE18 CE20 CE23 CE24 CE28 
            Classes invalid: EC15",0
20.txt,103.txt,"Validation patient 
He works to perform the functions 
                necessary to authenticate an 
                Patient 
                Has an interest in validating the patient to 
                access to the section relating to his 
                information 
The Operator has been recognized by ` 
                System (See UcValOp) The patient must 
                provide the operator with the Hospital or Card 
                its tax code 
The patient is not recognized ` 
                system 
                Success: The patient is recognized by ` 
                System Operator and access to its 
                section 
The Operator active enforcement of a 
                depending on a specific 
                patient 
1 View the mask 
     for validating the 
     Patient 
2 input the code of
                               Hospital Card 
3 Confirm validation 
4 Verify that the code 
     Card's Hospital 
     identifies a patient 
     within S I O 
5 Get information 
     Patient 
6 Transfer in the memory 
     Patient data 
Validation through tax code 
   2 1 injects the tax code 
          Patient 
   2 2 Reinserts running from step 3 
Operator cancels function 
validation 
   3 1 ends the execution of use case with 
          failure 
Login failed 
   4 1 Show appropriate message 
   4 2 Reinserts execution from step 2","Edit test case of a Day Hospital Date: 
    C53 preceded by a First 20/06/2003 
            visit and followed by a 
            Visit control in a 
            position between two 
            monitoring visits 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for modification of a 
UcModVis service by Outpatient a 
            patient 
High Priority 
Set up the previous reservation is `: 
                26/09/2003 hours 11 00 First visit 
            The reservation is `Next: 
             02/10/2003 hours 09 00 Visit Control 
            New reservation was 
             06/10/2003 hours 09 00 Visit Control 
            New reservation later: 
             13/10/2003 hours 09 30 Visit Control 
Description test 
Input Visit selected: 
                29/09/2003 hours 08 00 Day Hospital 
            Review: 
                        08/10/2003 hours 08 00 
The Oracle system does not allow editing of 
            Reservations 
Classes cover valid: CE2 CE9 CE14 CE19 CE22 
            Classes are not valid: None",0
10.txt,83.txt,"Delete visit 
It allows the operator to delete a 
                 Visit previously recorded 
                 The Operator's interest to delete a 
                 Visit previously recorded 
The Operator has been recognized by ` 
                 System (See UcValOp) and the visit 
                 is registered in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The Folder Clinic Patient 
                 which was submitted to visit 
                 eliminated is updated 
The operator activates the execution of 
                 service elimination of a visit 
1 View the list of 
     visits in 
     chronological order 
2 Select the visit to
                                delete 
3 Confirm the selection 
4 View the mask 
     for viewing 
     of visit 
5 Confirm the delete 
6 Delete the visit and 
     examinations related to it 
Notify the operator 7 
     that the operation was ` 
     concluded successfully 
Operator cancels the operation 
Review 
  3 1 ends the use case with failure 
   5 1 
   4 1 The mask will contain data on the visit 
          selected so as to allow the operator
          to verify them in detail before proceeding 
          to delete","Test case reservation a First Date: 
    C33 visit preceded by a Day 20/06/2003 
            Hospital 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up The last reservation is `: 
                25/09/2003 hours 08 00 Day Hospital 
Description test 
Input type selected visit: First visit 
Oracle Sequence invalid The system 
            allows the reservation of the visit 
Classes cover valid: CE1 CE7 
            Classes are not valid: None",0
26.txt,75.txt,"Report reservations 
It allows the operator to have a 
                 report on reservation
                 The Operator's interest to have a 
                 report of reservation done 
The Operator has been recognized by ` 
                 System (See UcValOp) 
The operator activates the execution of 
                 service report reservation 
1 View the mask 
     for viewing of the report of reservation
2 Select the 
             time gap 
3 Select the type of 
                                Information summary 
4 Confirm selection 
5 Access to the database and 
     found in the 
     training required 
6 View 
     information obtained 
Operator decides to print 
information 
   6 1 Start printing information 
          displayed 
   6 2 generates the report and sends it to 
          Printer 
Operator cancels the operation 
   4 1 ends the use case with failure 
   3 1 An operator can ""access the following 
          summary information: 
          for a particular patient you want 
             know the sequence of bookings 
             in a given period or throughout the period 
             where it was in contact with the clinic 
             specifying the dates of appointments and 
             the types of visit; 
          for a specific date you want 
          a list of all reservations 
          made","input test case data Date: 
    C25 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            none except 
            province of residence 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Address: fraz Paoladoce 26 
            Province of birth: PCS 
            Place of residence: Avigliano 
            Province of residence: 
            ZIP code: 85020 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: Country of residence 
Classes cover valid: CE1 ce3 CE5 CE8 CE10 
            CE12 CE14 CE16 CE20 CE23 CE24 CE28 
            Classes invalid: CE19",0
23.txt,87.txt,"Show anagrafica
Allows a patient of view 
                their anagrafica data using the 
                specific locations displaced 
                of the outpatient
                He has an interest in access to your 
                anagrafica information  
`The patient has been recognized by 
                system 
                (See UcAccTB) 
The patient obtains 
                display of their data 
                anagrafica
The patient activates the execution of 
                service display their 
                data anagrafica
1 Access to the database and 
     retrieves information 
     about anagrafica 
     Patient 
2 View 
     information anagrafiche 
     Patient 
Patient decides to print 
Information displayed 
   2 1 Start printing the list of 
          Reservations 
   2 2 generates the report and sends it to 
          Printer 
   2 1 The age of a patient is characterized by ` 
          following data: name surname sex code 
          Tax date of birth place of birth 
          province of birth place of address 
          home province of residence address ZIP code 
          Additional telephone and Notes","Test case reservation a Day Date: 
    C37 Hospital preceded by a 20/06/2003 
            Other Day Hospital 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up The last reservation is `: 
                03/10/2003 hours 08 00 Day Hospital 
Description test 
Input type selected visit: Day Hospital 
Oracle Sequence invalid The system 
            allows the reservation of the visit 
Classes cover valid: CE2 CE7 
            Classes are not valid: None",0
23.txt,112.txt,"Show anagrafica
Allows a patient of view 
                their anagrafica data using the 
                specific locations displaced 
                of the outpatient
                He has an interest in access to your 
                anagrafica information  
`The patient has been recognized by 
                system 
                (See UcAccTB) 
The patient obtains 
                display of their data 
                anagrafica
The patient activates the execution of 
                service display their 
                data anagrafica
1 Access to the database and 
     retrieves information 
     about anagrafica 
     Patient 
2 View 
     information anagrafiche 
     Patient 
Patient decides to print 
Information displayed 
   2 1 Start printing the list of 
          Reservations 
   2 2 generates the report and sends it to 
          Printer 
   2 1 The age of a patient is characterized by ` 
          following data: name surname sex code 
          Tax date of birth place of birth 
          province of birth place of address 
          home province of residence address ZIP code 
          Additional telephone and Notes","Login test case by Patient Data: 
    C62 Card Hospital recorded 20/06/2003 
            in S I O and correct PIN but 
            not recorded in S I O 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcLogPaz necessary to authenticate an 
            patient 
High Priority 
The Hospital set up 00,001 Card is `recorded in 
            I S O 
            The PIN is not `47,389 recorded in S I O 
Description test 
Input: Hospital Card: 00,001 
            PIN: 47,389 
Oracle: The system does not allow access to 
            patient 
Classes cover valid: CE2 
: Classes invalid: CE10",0
12.txt,85.txt,"Changing examination 
It allows the operator to change a 
                 examination  previously recorded 
                 The Operator has an interest in change 
                 examination  previously recorded 
The Operator has been recognized by ` 
                 System (See UcValOp) examination is 
                 registered in the S I O and 
                 The Operator has received the results of 
                 to be change
The Clinic of Folder 
                 Patient who has undergone ` 
                 is not changed 
                 Success: Information on examination 
                 to be updated within 
                 of the patient's Clinic Folder
The operator activates the execution of 
                 service to modify an examination 
1 View a list of 
     tests carried out in 
     chronological order 
2 Select the examination by 
                                change 
3 Confirm your selection 
4 View the mask 
     for the modification of a 
     examination 
5 Change of data 
6 Confirm Changes 
7 Verify the data inserted
     by operator
Remember the 8 
     updates 
Communicate to the operator 9 
     that the operation was ` 
     concluded successfully 
Invalid data set 
   7 1 Show an appropriate message 
   7 2 take back running from 4 
          underpinned the fields of the form with data 
          inserted by operator 
Operator cancels the operation 
Review 
  3 1 ends the use case with failure 
   6 1 
   4 1 The data required for registration of a 
          consideration are: the type of examination 
          information relating to the laboratory where they 
          made the values of the results and 
          diagnostic evaluation made by the doctor","Test case reservation a Day Date: 
    C35 Hospital preceded by a 20/06/2003 
            First visit 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up The last reservation is `: 
                26/09/2003 hours 11 00 First visit 
Description test 
Input type selected visit: Day Hospital 
The Oracle system enables the reservation of 
            visit 
Classes cover valid: CE2 CE6 
            Classes are not valid: None",0
13.txt,61.txt,"Delete examination 
It allows the operator to delete a 
                 Visit previously recorded 
                 The Operator's interest to delete a 
                 review previously recorded 
The Operator has been recognized by ` 
                 System (See UcValOp) and the examination showed 
                 registered in the S I O 
The data in the S I O 
                 not be modified 
                 Success: The Folder Clinic Patient 
                 who had undergone to examination eliminated 
                 is updated 
The operator activates the execution of 
                 service elimination of an examination 
1 View a list of 
     examinations conducted in 
     chronological order 
2 Select the examination to
                                change 
3 Confirm your selection 
4 View the mask 
     for viewing 
     of 
5 Confirm delte
6 Delete the examination 
Notify the operator 7 
     that the operation was ` 
     concluded successfully 
Operator cancels the operation 
Review 
  3 1 ends the use case with failure 
   5 1 
   4 1 The mask will contain information relating to 
          selected so as to allow the 
          to monitor them in detail before proceeding 
          to delete","Validation test case Patient Data: 
    C11 Card Hospital through 20/06/2003 
            but not stored properly 
            in S I O 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcValPaz necessary to authenticate an 
            Patient 
High Priority 
The Hospital set up 99,999 Card should not be 
            recorded in S I O 
Description test 
Hospital Input Card: 99,999 
The Oracle system does not allow access to 
            section on Patient 
Classes cover valid: CE1 
            Classes invalid: CE5",0
7.txt,82.txt,"Validation operator 
He works to perform the functions 
                necessary to authenticate an 
                Operator 
                It's Interest to make their 
                validation in order to use the 
                all features available 
                System 
The Operator is not recognized by 
                system 
                Success: The Operator is recognized by  
                system and enabled it 
The operator tries to log on system
1 View the mask 
     for validation 
     of operator
2 Inserts login and password 
3 Confirm data 
4 verify login and 
     identify a password 
     Operator within 
     the S I O 
5 allows access 
6 View the main mask 

Operator cancels the operation 
validation 
   3 1 System: ends the execution of use case with 
          failure 
Validation Failed 
   4 1 System: Show appropriate message 
   4 2 System: take back the execution by 1 point 
          underpinned the fields of the form with data 
          insert by user","Test case reservation a First Date: 
    C32 visit preceded by another 20/06/2003 
            First visit 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up The last reservation is `: 
                24/09/2003 hours 09 00 First visit 
Description test 
Input type selected visit: First visit 
Oracle Sequence invalid The system 
            allows the reservation of the visit 
Classes cover valid: CE1 CE6 
            Classes are not valid: None",0
2.txt,83.txt,"Changing anagrafica laboratory 
It allows the operator to change 
                the anagrafica of a laboratory analysis 
                It deals with the modification of data 
                about anagrafica of laboratory 
                analysis 
The Operator has been recognized by 
                System (See UcValOp) and anagrafica 
                Laboratory is inside the 
                I S O 
The anagrafica data of 
                laboratory are not changed: 
                remain in the state this first 
                of 
                Success: The anagrafica of the laboratory 
                is properly amended 
The operator activates the execution of 
                Service changing of the anagrafica of 
                laboratory 
1 View the list of 
     laboratories 
     in the S I O 
2 Select the laboratory  Which change 
                               the anagrafica 
3 Confirm your selection 
4 View the mask 
     for editing 
    the anagrafica of 
     laboratory 
5 Changing the angrafica of 
                               laboratory 
Confirm the changes 6 
7 Verify the data insert by operator
8 Remember the 
     updates 
9 Notify  that the operation 
     it is finished with 
     success 
Data entered invalid 
   7 1 Display a message showing the 
          data deemed invalid 
   7 2 Reinserts running from 4 
          underpinned the fields of the form with data 
          Entered 
Operator cancels operation 
  3 1 ends the execution of use case with 
   6 1 failure 
   5 1 The anagrafica of a laboratory is characterized ` 
          by the following data: name VAT 
          address city province CAP addresses 
          Additional telephone and Notes 
          NB: In italics are highlighted data 
          Optional whose inclusion does not affect 
          on the proper completion of","Test case reservation a First Date: 
    C33 visit preceded by a Day 20/06/2003 
            Hospital 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up The last reservation is `: 
                25/09/2003 hours 08 00 Day Hospital 
Description test 
Input type selected visit: First visit 
Oracle Sequence invalid The system 
            allows the reservation of the visit 
Classes cover valid: CE1 CE7 
            Classes are not valid: None",0
30.txt,86.txt,"Plans reservations 
It allows the operator to view and / or 
                 print in tabular form plans 
                 Bookings made for each type 
                 Visit 
                 The Operator's interest to see 
                 and / or print the plans of reservations 
                 made 
The Operator has been recognized by ` 
                 System (See UcValOp) 
The operator activates the execution of 
                 service to view and / or print 
                 Plans reservations 
1 View a mask 
     To view and 
     print plans 
     Reservations 
2 Select the type of 
                                visit 
3 Enable 
4 Access to the database and 
     found in the 
     training required 
5 View 
     information obtained 
Operator decides to print 
information 
   5 1 Start printing information 
          displayed 
   5 2 generates the report and sends it to 
          Printer 
Operator cancels the operation 
   3 1 ends the use case with failure 
   2 1 The types of access that the operator can ""select 
          are: First Visit Day and Hospital Visit 
          Check 
   5 1 for each reservation in this plan 
          Reservations is the name and 
          name of patient","Test case reservation a Day Date: 
    C36 Hospital preceded by a 20/06/2003 
            Visit control 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up The last reservation is `: 
             02/10/2003 hours 09 00 Visit control 
Description test 
Input type selected visit: Day Hospital 
The Oracle system enables the reservation of 
            Visit 
Classes cover valid: CE2 CE8 
            Classes are not valid: None",0
7.txt,77.txt,"Validation operator 
He works to perform the functions 
                necessary to authenticate an 
                Operator 
                It's Interest to make their 
                validation in order to use the 
                all features available 
                System 
The Operator is not recognized by 
                system 
                Success: The Operator is recognized by  
                system and enabled it 
The operator tries to log on system
1 View the mask 
     for validation 
     of operator
2 Inserts login and password 
3 Confirm data 
4 verify login and 
     identify a password 
     Operator within 
     the S I O 
5 allows access 
6 View the main mask 

Operator cancels the operation 
validation 
   3 1 System: ends the execution of use case with 
          failure 
Validation Failed 
   4 1 System: Show appropriate message 
   4 2 System: take back the execution by 1 point 
          underpinned the fields of the form with data 
          insert by user","input test case data Date: 
    C27 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            and no ZIP code incorrectly 
            (higher number of digits) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 8500000000000000 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: CAP 
Classes cover valid: CE1 ce3 CE5 CE8 CE10 
            CE12 CE14 CE16 CE18 CE23 CE24 CE28 
            Classes invalid: CE22",0
24.txt,101.txt,"Access Box Tower 
Allows the patient to access a 
                locations of internally displaced 
                of the outpatient 
                He's Interest to log on to 
                see your information 
The patient must be in possession of 
                Hospital Card 
The patient is not recognized ` 
                system 
                Success: The patient is recognized by ` 
                system and is authorized to have access to 
                His section 
Patient access to one of the locations 
                displaced of the outpatient
Includes 1 (valid patient) 
2 find 
     Information 
     patients 
3 Transfer in the memory 
     Patient data 
4 View the mask 
     root of a Box 
     Tower","Test case of a First Amendment to visit Date: 
    C51 followed by a Day Hospital 20/06/2003 
            in a location 
            between two visits Control 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for modification of a 
UcModVis service by Outpatient a 
            patient 
High Priority 
Set up There are no previous reservations 
            The reservation is `Next: 
                29/09/2003 hours 08 00 Day Hospital 
            New reservation was 
             02/10/2003 hours 09 00 Visit Control 
            New reservaion later: 
             07/10/2003 hours 09 00 Visit Control 
Description test 
Input Visit selected: 
                26/09/2003 hours 11 00 First visit 
            Review: 
                        03/10/2003 hours 11 00 
Oracle Sequence invalid The system 
            the changing of the reservation 
Classes cover valid: CE1 CE8 CE14 CE19 CE21 
            Classes are not valid: None",0
21.txt,111.txt,"Show clinic folder
Allows a patient of view 
                Clinic folder own folder using the 
                specific locations displaced 
                of the outpatient
                He has an interest in access to your 
                Folder Clinic 
`The patient has been recognized by 
                system 
                (See UcAccTB) 
The patient obtains 
                display information 
                contained in their clinic folder 
The patient activates the execution of 
                service display Folder 
                Clinic 
1 Access to the database and 
     retrieves information 
     on the folder 
     Clinical Patient 
2 View details 
     Patient and the list 
     of visits 
     in chronological order and 
     pathology 
Patient displays details visit 
   2 1 Select a visit from the list and 
          requires viewing details 
   2 2 Access to the database and retrieves the 
          details of the visit selected 
   2 3 Display the mask containing the 
          details of the visit 
Patient decides to print the 
Folder own clinic 
   2 1 Start printing the folder 
          Clinical 
   2 2 generates the report and sends it to 
          Printer 
Patient decides to print 
details of a visit 
  2 3 1 Start printing the details of 
          visit 
  2 3 2 generates the report and sends it to 
          Printer 
   2 1 For each visit lists the date the 
          name of the doctor who carried out the survey and 
          reason for the visit 
   2 3 for each visit lists the date the 
          name of the doctor who made the visit 
          reason for the visit and accused by illnesses 
          patient history made by the doctor 
          diagnostic tests prescribed therapy 
          (giving medicines and time of recruitment) 
          They are required altres� reported values 
          any observations made instrumental 
          during the visit (eg heartbeat 
          blood pressure values of n number of 
          dioptres found etc) For examinations 
          biological and / or instrumental once these 
          have been made are given the 
          information relating to the laboratory that has 
          made and the values of the results of each 
          examination and diagnostic evaluation made by 
          doctor","Login test case by Patient Data: 
    C61 Card Hospital recorded 20/06/2003 
            in S I O and PIN 
            proper (higher 
            figures) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcLogPaz necessary to authenticate an 
            patient 
High Priority 
The Hospital set up 00,001 Card is `recorded in 
            I S O 
Description test 
Hospital Input Card: 00,001 
            PIN: 65323555 
Oracle Invalid Input: PIN 
Classes cover valid: CE2 
            Classes invalid: CE9",0
2.txt,88.txt,"Changing anagrafica laboratory 
It allows the operator to change 
                the anagrafica of a laboratory analysis 
                It deals with the modification of data 
                about anagrafica of laboratory 
                analysis 
The Operator has been recognized by 
                System (See UcValOp) and anagrafica 
                Laboratory is inside the 
                I S O 
The anagrafica data of 
                laboratory are not changed: 
                remain in the state this first 
                of 
                Success: The anagrafica of the laboratory 
                is properly amended 
The operator activates the execution of 
                Service changing of the anagrafica of 
                laboratory 
1 View the list of 
     laboratories 
     in the S I O 
2 Select the laboratory  Which change 
                               the anagrafica 
3 Confirm your selection 
4 View the mask 
     for editing 
    the anagrafica of 
     laboratory 
5 Changing the angrafica of 
                               laboratory 
Confirm the changes 6 
7 Verify the data insert by operator
8 Remember the 
     updates 
9 Notify  that the operation 
     it is finished with 
     success 
Data entered invalid 
   7 1 Display a message showing the 
          data deemed invalid 
   7 2 Reinserts running from 4 
          underpinned the fields of the form with data 
          Entered 
Operator cancels operation 
  3 1 ends the execution of use case with 
   6 1 failure 
   5 1 The anagrafica of a laboratory is characterized ` 
          by the following data: name VAT 
          address city province CAP addresses 
          Additional telephone and Notes 
          NB: In italics are highlighted data 
          Optional whose inclusion does not affect 
          on the proper completion of","Test case reservation a Day Date: 
    C38 Hospital by a 20/06/2003 
            new patient 
                                          Version: 
                                          0 02 000 
Use Case Meets the request for a reservation 
UcPreVis service by Outpatient a 
            patient 
High Priority 
Set up There are no previous reservations 
Description test 
Input type selected visit: Day Hospital 
Oracle Sequence invalid The system 
            allows the reservation of the visit 
Classes cover valid: CE2 CE5 
            Classes are not valid: None",0
22.txt,76.txt,"Show Reservations 
Allows a patient of view 
                The list of reservation profits 
                using the appropriate locations 
                displaced of the outpatient 
                He has an interest in access to the 
                their reservations profits 
`The patient has been recognized by 
                system 
                (See UcAccTB) 
The patient obtains 
                Display the list of its 
                Reservations 
The patient activates the execution of 
                service displaying the 
                their reservations 
1 Access to the database and 
     retrieves information 
     on the reservation
     Patient information useful 
2 View the list of 
     bookings 
     the patient in order 
     chronological 
Patient decides to print the list 
reservations 
   2 1 Start printing the list of 
          Reservations 
   2 2 generates the report and sends it to 
          Printer 
   2 1 for each reservation lists the date 
          time type of access and why 
          visit","input test case data Date: 
    C26 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            and no ZIP code incorrectly 
            (fewer digits) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 850 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: CAP 
Classes cover valid: CE1 ce3 CE5 CE8 CE10 
            CE12 CE14 CE16 CE18 CE23 CE24 CE28 
            Classes valid: CE21",0
25.txt,77.txt,"Validation patient 
He works to perform the functions 
                necessary to authenticate an 
                patient 
                it's Interest to log on to 
                see your information 
The patient must be in possession of 
                Hospital Card 
The patient is not recognized ` 
                system 
                Success: The patient is recognized by ` 
                system and access to its section 
Patient access to Box Tower 
1 View the mask 
     for the operation 
     login 
2 input the code 
                               Hospital Card and the code 
                               PIN 
3 Confirm validation 
4 Verify that the couple 
     (Hospital Card PIN) 
     identifies a patient 
     within S I O 
Patient cancels function 
validation 
   3 1 ends the execution of use case with 
          failure 
Validation Failed 
   4 1 Show appropriate message 
   4 2 Reinserts running from 1 step","input test case data Date: 
    C27 details of a patient 20/06/2003 
            not recorded in S I O 
            (tax code and correct 
            not recorded in S I O) 
            The data are not included 
            and no ZIP code incorrectly 
            (higher number of digits) 
                                          Version: 
                                          0 02 000 
Use Case He performs the functions 
UcInsPaz necessary for input of anagrafica of 
             a new patient 
Media Priorities 
Set up the tax code should not ZCCRCC80D13G942U 
            be registered in S I O 
Description test 
Input Tax: ZCCRCC80D13G942U 
            Name: Rocco 
            Surname: Zaccagnino 
            Sex: M 
            Birth date: 13/04/1980 
            Place of birth: Power 
            Province of birth: PCS 
            Address: fraz Paoladoce 26 
            Place of residence: Avigliano 
            Province of residence: PCS 
            ZIP code: 8500000000000000 
            Contact information: 0971/87267 347/9908973 
Oracle Invalid Input: CAP 
Classes cover valid: CE1 ce3 CE5 CE8 CE10 
            CE12 CE14 CE16 CE18 CE23 CE24 CE28 
            Classes invalid: CE22",0
